,highly_paid_y,Predicted,Correct
1,0,0,True
2,0,0,True
3,1,1,True
4,1,0,False
5,0,1,False
6,1,0,False
9,1,0,False
11,1,0,False
12,0,1,False
13,0,0,True
15,0,0,True
17,1,0,False
18,0,0,True
19,1,0,False
20,1,1,True
21,0,0,True
22,0,1,False
23,1,1,True
24,1,0,False
25,1,0,False
26,1,0,False
27,0,0,True
28,1,0,False
30,0,0,True
32,0,0,True
34,0,0,True
35,1,1,True
37,0,0,True
38,1,0,False
39,1,0,False
40,0,0,True
44,0,1,False
45,1,1,True
46,0,0,True
47,0,0,True
48,1,0,False
49,1,0,False
50,1,0,False
53,0,0,True
54,0,0,True
55,0,0,True
59,1,0,False
60,1,0,False
61,1,0,False
62,1,0,False
63,1,0,False
64,0,0,True
65,1,1,True
66,0,0,True
67,1,0,False
68,1,0,False
69,0,0,True
70,1,0,False
71,1,0,False
72,0,0,True
76,1,0,False
77,0,1,False
78,0,0,True
83,0,0,True
85,0,0,True
86,1,0,False
87,0,0,True
88,0,1,False
89,0,0,True
90,0,0,True
91,1,0,False
92,0,0,True
93,1,0,False
94,0,0,True
95,0,0,True
96,0,0,True
97,0,0,True
98,0,0,True
99,0,0,True
100,0,0,True
101,0,0,True
102,1,0,False
103,0,0,True
105,1,0,False
106,0,0,True
107,0,1,False
109,0,1,False
110,0,0,True
111,0,1,False
112,0,0,True
113,0,0,True
114,1,0,False
115,1,0,False
116,0,0,True
117,0,0,True
118,1,0,False
121,1,0,False
122,1,0,False
123,0,0,True
124,1,1,True
126,0,1,False
127,1,1,True
129,1,0,False
130,0,0,True
132,0,0,True
133,1,1,True
136,1,0,False
138,0,0,True
140,1,0,False
142,1,1,True
144,0,0,True
145,1,0,False
146,1,0,False
148,1,0,False
149,1,0,False
150,1,0,False
152,1,0,False
153,0,0,True
154,0,0,True
155,0,0,True
156,0,0,True
157,0,0,True
159,1,0,False
160,0,0,True
161,1,0,False
162,0,0,True
163,0,0,True
164,1,0,False
166,1,0,False
167,0,0,True
168,0,0,True
169,1,0,False
170,0,0,True
172,0,0,True
173,1,0,False
175,1,1,True
176,1,0,False
177,0,0,True
178,1,0,False
179,1,1,True
180,1,0,False
181,0,0,True
182,1,0,False
183,1,0,False
184,0,0,True
185,1,0,False
188,1,0,False
189,0,1,False
191,0,0,True
193,1,0,False
195,0,0,True
196,0,0,True
197,0,1,False
199,1,0,False
201,0,1,False
202,1,1,True
204,1,0,False
206,0,0,True
207,0,0,True
208,0,0,True
209,0,1,False
210,0,0,True
211,1,0,False
212,0,0,True
213,1,0,False
214,0,1,False
215,0,0,True
218,0,1,False
220,1,1,True
222,0,0,True
224,1,0,False
225,0,0,True
226,1,0,False
227,1,0,False
228,1,0,False
229,0,0,True
231,1,0,False
232,1,0,False
233,0,0,True
234,1,0,False
235,1,0,False
237,0,0,True
238,0,0,True
240,0,0,True
241,1,1,True
244,1,0,False
246,0,1,False
247,1,0,False
249,1,0,False
251,0,0,True
254,0,0,True
255,0,0,True
256,1,0,False
258,0,0,True
259,1,0,False
260,1,0,False
261,1,0,False
262,1,1,True
264,1,0,False
265,1,1,True
266,1,0,False
267,0,0,True
268,0,0,True
269,1,0,False
270,0,0,True
271,1,0,False
272,1,1,True
273,0,0,True
274,0,0,True
275,0,0,True
276,1,0,False
277,0,1,False
278,0,0,True
279,0,0,True
281,1,0,False
282,1,0,False
283,1,0,False
284,0,0,True
285,1,0,False
287,1,1,True
288,1,0,False
291,1,0,False
292,0,0,True
293,1,0,False
295,1,1,True
296,1,0,False
297,0,0,True
299,0,1,False
300,1,0,False
301,1,0,False
303,1,0,False
304,0,0,True
305,1,0,False
306,0,0,True
307,0,0,True
308,1,1,True
309,0,0,True
310,0,1,False
311,0,0,True
312,0,0,True
313,0,0,True
314,0,0,True
315,0,0,True
316,0,0,True
317,1,0,False
318,1,1,True
319,0,1,False
320,0,0,True
321,1,0,False
322,1,0,False
323,0,0,True
325,1,0,False
327,1,0,False
329,0,1,False
330,1,0,False
332,1,0,False
333,0,0,True
334,0,0,True
338,0,0,True
339,1,0,False
341,0,0,True
343,0,0,True
345,1,1,True
346,0,0,True
348,0,1,False
349,0,0,True
350,0,0,True
354,0,0,True
355,1,1,True
356,1,0,False
357,1,0,False
358,0,0,True
359,1,0,False
360,0,1,False
361,0,0,True
365,0,0,True
366,0,0,True
369,0,0,True
372,1,0,False
373,0,1,False
374,0,0,True
376,1,0,False
377,1,0,False
378,0,0,True
379,0,0,True
381,1,0,False
382,0,0,True
383,0,0,True
384,1,1,True
385,0,1,False
387,1,0,False
388,1,1,True
389,0,0,True
390,0,0,True
391,0,0,True
392,0,0,True
393,0,0,True
394,1,1,True
395,1,0,False
396,0,1,False
397,0,0,True
398,1,0,False
399,0,0,True
401,1,1,True
402,1,0,False
403,1,1,True
404,1,0,False
405,1,0,False
407,1,0,False
408,1,0,False
409,1,0,False
410,1,0,False
411,1,0,False
412,0,0,True
413,1,1,True
414,0,1,False
415,1,0,False
417,0,0,True
418,1,1,True
419,1,0,False
420,1,0,False
421,0,0,True
422,0,1,False
423,0,0,True
424,0,0,True
425,0,0,True
426,1,1,True
427,1,0,False
428,1,0,False
430,0,1,False
431,0,0,True
432,0,0,True
434,1,0,False
436,0,0,True
437,0,0,True
438,0,0,True
439,0,0,True
440,1,0,False
441,1,1,True
443,1,0,False
444,1,1,True
445,1,0,False
446,0,0,True
447,1,0,False
449,1,0,False
450,1,0,False
452,0,0,True
453,0,0,True
454,1,1,True
455,0,0,True
456,0,0,True
457,0,1,False
458,1,0,False
460,1,0,False
461,0,0,True
462,1,0,False
463,1,0,False
464,0,0,True
466,0,0,True
467,1,0,False
468,0,0,True
469,0,0,True
472,0,0,True
473,1,0,False
474,1,1,True
475,1,0,False
481,1,0,False
482,0,0,True
483,1,0,False
484,0,1,False
486,1,0,False
487,1,0,False
488,0,1,False
489,0,0,True
490,0,0,True
491,1,0,False
492,0,1,False
493,1,0,False
495,0,0,True
496,0,0,True
498,0,0,True
500,0,0,True
501,0,0,True
502,0,0,True
503,0,0,True
505,0,0,True
507,0,0,True
508,0,1,False
509,1,0,False
510,1,0,False
511,0,0,True
513,1,0,False
514,0,0,True
515,1,0,False
516,1,0,False
517,1,0,False
519,0,1,False
520,0,0,True
522,1,0,False
524,0,0,True
525,0,1,False
527,1,0,False
529,1,0,False
532,1,1,True
533,1,0,False
537,1,0,False
538,0,0,True
541,1,0,False
542,1,0,False
543,1,0,False
544,0,0,True
545,1,1,True
547,1,0,False
549,0,0,True
551,1,0,False
553,0,0,True
554,0,0,True
555,1,0,False
556,0,0,True
557,0,1,False
558,1,0,False
559,0,0,True
560,0,0,True
561,1,0,False
562,0,0,True
563,0,1,False
564,1,0,False
565,1,0,False
566,1,0,False
568,1,0,False
569,1,0,False
572,1,0,False
573,1,0,False
574,1,1,True
576,1,0,False
577,1,0,False
578,0,0,True
579,1,1,True
580,1,0,False
581,1,1,True
582,1,0,False
583,0,0,True
584,1,0,False
585,1,0,False
587,1,0,False
588,0,1,False
589,0,1,False
590,0,0,True
591,1,0,False
592,0,0,True
593,0,0,True
594,0,0,True
597,0,1,False
598,0,0,True
599,0,0,True
600,0,0,True
601,1,1,True
602,0,0,True
603,1,0,False
607,0,0,True
608,0,0,True
609,1,1,True
610,1,0,False
611,0,0,True
613,0,1,False
614,0,0,True
615,0,1,False
616,0,0,True
617,1,0,False
620,0,0,True
621,1,0,False
622,0,0,True
623,1,0,False
625,1,1,True
626,1,0,False
627,1,0,False
629,0,0,True
632,1,0,False
634,1,1,True
636,1,0,False
637,0,0,True
638,1,0,False
639,1,0,False
640,0,1,False
643,1,0,False
644,0,0,True
645,1,1,True
646,0,0,True
648,0,0,True
649,1,0,False
650,1,0,False
651,0,0,True
652,0,0,True
653,1,0,False
654,1,0,False
656,0,1,False
658,0,1,False
659,0,1,False
661,0,0,True
662,1,0,False
663,1,0,False
664,1,0,False
665,0,0,True
666,0,0,True
667,1,0,False
669,0,1,False
670,0,0,True
671,1,0,False
672,1,0,False
674,0,0,True
675,1,0,False
676,0,0,True
678,0,0,True
679,1,0,False
680,1,0,False
682,0,0,True
683,1,1,True
685,1,1,True
687,0,0,True
688,0,1,False
689,1,0,False
691,1,0,False
693,0,0,True
695,1,0,False
696,1,0,False
698,1,0,False
699,1,0,False
700,1,0,False
701,1,0,False
702,0,0,True
704,1,0,False
705,1,0,False
706,0,1,False
707,1,0,False
708,1,0,False
710,0,0,True
712,1,0,False
715,0,0,True
719,0,0,True
720,1,0,False
721,1,0,False
722,0,0,True
724,0,0,True
725,1,0,False
726,0,0,True
727,0,1,False
728,1,0,False
729,1,0,False
731,1,1,True
732,0,0,True
733,1,0,False
734,1,0,False
737,1,0,False
740,1,1,True
741,0,1,False
743,1,0,False
744,0,0,True
746,1,1,True
747,1,1,True
748,1,1,True
749,0,0,True
750,0,0,True
751,0,0,True
752,0,0,True
754,1,0,False
755,0,0,True
756,0,0,True
757,0,0,True
758,0,0,True
759,0,0,True
761,1,0,False
763,1,0,False
765,0,0,True
766,1,0,False
768,0,0,True
769,1,1,True
771,0,1,False
772,1,0,False
773,0,1,False
774,0,0,True
775,1,0,False
776,0,0,True
777,0,0,True
779,0,0,True
780,1,1,True
781,1,0,False
782,1,1,True
784,0,1,False
785,1,0,False
786,0,0,True
787,1,0,False
788,0,0,True
790,1,0,False
791,0,1,False
793,1,0,False
794,1,0,False
795,0,0,True
796,1,0,False
797,0,0,True
798,0,0,True
799,1,1,True
801,1,0,False
802,1,1,True
803,0,0,True
804,0,0,True
805,1,0,False
807,0,0,True
808,0,0,True
809,0,0,True
810,1,0,False
